N_age_groups_model,age_group_lower_bound_model,age_group_upper_bound_model,pop_size_real_model,pop_size_model,mortality_model,life_expectancy,N_age_groups_calibr,age_group_lower_bound_calibr,age_group_upper_bound_calibr,pop_size_real_calibr,pop_size_calibr,mortality_calibr,N_age_groups_incidence,incidence_age_group_lower_bound,incidence_age_group_upper_bound,incidence,incidence_per,expansion_factor_hospit,expansion_factor_non_hospit,incidence_by_month,N_age_groups_seroprevalence,seroprevalence_age_group_lower_bound,seroprevalence_age_group_upper_bound,nx,nmz,ratio_VH,LE_V,seasonality,season_p1,season_p2,betaHV,b,dur_latency_V,betaVH,N_age_groups_betaVH_age_coef,betaVH_age_coeff_age_group_lower_bound,betaVH_age_coeff_age_group_upper_bound,betaVH_age_coef,level_infect_sympt_unvac,level_infect_asympt_unvac,dur_latency_H,dur_vir_H,dzetaCE,gammaCE,dzetaCP,gammaCP,dur_CP_days,dur_CP_months,perm_CP,nb_infect_max,N_age_groups_prop_sympt_unvac,prop_sympt_unvac_age_group_lower_bound,prop_sympt_unvac_age_group_upper_bound,prop_sympt_1inf_DENV1_unvac,prop_sympt_2inf_DENV1_unvac,prop_sympt_34inf_DENV1_unvac,prop_sympt_1inf_DENV2_unvac,prop_sympt_2inf_DENV2_unvac,prop_sympt_34inf_DENV2_unvac,prop_sympt_1inf_DENV3_unvac,prop_sympt_2inf_DENV3_unvac,prop_sympt_34inf_DENV3_unvac,prop_sympt_1inf_DENV4_unvac,prop_sympt_2inf_DENV4_unvac,prop_sympt_34inf_DENV4_unvac,N_age_groups_prop_severe_sympt_unvac,prop_severe_sympt_unvac_age_group_lower_bound,prop_severe_sympt_unvac_age_group_upper_bound,prop_severe_sympt_1inf_DENV1_unvac,prop_severe_sympt_2inf_DENV1_unvac,prop_severe_sympt_34inf_DENV1_unvac,prop_severe_sympt_1inf_DENV2_unvac,prop_severe_sympt_2inf_DENV2_unvac,prop_severe_sympt_34inf_DENV2_unvac,prop_severe_sympt_1inf_DENV3_unvac,prop_severe_sympt_2inf_DENV3_unvac,prop_severe_sympt_34inf_DENV3_unvac,prop_severe_sympt_1inf_DENV4_unvac,prop_severe_sympt_2inf_DENV4_unvac,prop_severe_sympt_34inf_DENV4_unvac,N_age_groups_prop_hospit_sympt_unvac,prop_hospit_sympt_unvac_age_group_lower_bound,prop_hospit_sympt_unvac_age_group_upper_bound,prop_hospit_sympt_1inf_DENV1_unvac,prop_hospit_sympt_2inf_DENV1_unvac,prop_hospit_sympt_34inf_DENV1_unvac,prop_hospit_sympt_1inf_DENV2_unvac,prop_hospit_sympt_2inf_DENV2_unvac,prop_hospit_sympt_34inf_DENV2_unvac,prop_hospit_sympt_1inf_DENV3_unvac,prop_hospit_sympt_2inf_DENV3_unvac,prop_hospit_sympt_34inf_DENV3_unvac,prop_hospit_sympt_1inf_DENV4_unvac,prop_hospit_sympt_2inf_DENV4_unvac,prop_hospit_sympt_34inf_DENV4_unvac,N_age_groups_prop_death_hospit_sympt_unvac,prop_death_hospit_sympt_unvac_age_group_lower_bound,prop_death_hospit_sympt_unvac_age_group_upper_bound,prop_death_hospit_sympt_1inf_DENV1_unvac,prop_death_hospit_sympt_2inf_DENV1_unvac,prop_death_hospit_sympt_34inf_DENV1_unvac,prop_death_hospit_sympt_1inf_DENV2_unvac,prop_death_hospit_sympt_2inf_DENV2_unvac,prop_death_hospit_sympt_34inf_DENV2_unvac,prop_death_hospit_sympt_1inf_DENV3_unvac,prop_death_hospit_sympt_2inf_DENV3_unvac,prop_death_hospit_sympt_34inf_DENV3_unvac,prop_death_hospit_sympt_1inf_DENV4_unvac,prop_death_hospit_sympt_2inf_DENV4_unvac,prop_death_hospit_sympt_34inf_DENV4_unvac
101,0,0,871951.9024,871951.9024,0.007642406,76.04071086,101,0,0,871951.9024,871951.9024,0.007642406,9,0,4,164.1332465,100000,8.37,8.37,6.09863789,1,1,1,1,1,2,14,TRUE,0,0,0.3,0.7,10,0.05,9,0,4,2.2,2,1,5,4.5,0,1,TRUE,0,182,6,FALSE,4,1,0,100,0.3,0.6,0.1,0.3,0.6,0.1,0.3,0.6,0.1,0.3,0.6,0.1,1,0,100,0.062852128,0.118343195,0.02944424,0.062852128,0.118343195,0.02944424,0.062852128,0.118343195,0.02944424,0.062852128,0.118343195,0.02944424,1,0,100,0.159419595,0.300168427,0.074683054,0.159419595,0.300168427,0.074683054,0.159419595,0.300168427,0.074683054,0.159419595,0.300168427,0.074683054,1,0,100,0.002591379,0.002591379,0.002591379,0.002591379,0.002591379,0.002591379,0.002591379,0.002591379,0.002591379,0.002591379,0.002591379,0.002591379
NA,1,1,865288.0919,865288.0919,0.00032254,75.34181531,NA,1,1,865288.0919,865288.0919,0.00032254,NA,5,9,336.2445742,NA,NA,NA,4.653139231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,NA,5,9,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2,2,865009.0023,865009.0023,0.00032254,74.36580122,NA,2,2,865009.0023,865009.0023,0.00032254,NA,10,14,451.8793509,NA,NA,NA,5.095244904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,NA,10,14,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,3,3,864730.0027,864730.0027,0.00032254,73.38947222,NA,3,3,864730.0027,864730.0027,0.00032254,NA,15,24,255.514537,NA,NA,NA,5.447887752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,NA,15,24,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4,4,864451.0931,864451.0931,0.00032254,72.41282822,NA,4,4,864451.0931,864451.0931,0.00032254,NA,25,34,125.2482752,NA,NA,NA,10.15831996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,34,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,5,5,864172.2735,864172.2735,0.000327836,71.43605834,NA,5,5,864172.2735,864172.2735,0.000327836,NA,35,44,70.80491221,NA,NA,NA,18.18148091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,44,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,6,6,863888.9663,863888.9663,0.000327836,70.45915742,NA,6,6,863888.9663,863888.9663,0.000327836,NA,45,54,43.43672423,NA,NA,NA,22.23304392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,54,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,7,7,863605.752,863605.752,0.000327836,69.48193614,NA,7,7,863605.752,863605.752,0.000327836,NA,55,65,36.52958252,NA,NA,NA,19.94883128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,65,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,8,8,863322.6305,863322.6305,0.000327836,68.50439438,NA,8,8,863322.6305,863322.6305,0.000327836,NA,66,100,22.85088727,NA,NA,NA,14.91179849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,100,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,9,9,863039.6019,863039.6019,0.000327836,67.52653204,NA,9,9,863039.6019,863039.6019,0.000327836,NA,NA,NA,NA,NA,NA,NA,11.96059759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,10,10,862756.666,862756.666,0.00051172,66.55446917,NA,10,10,862756.666,862756.666,0.00051172,NA,NA,NA,NA,NA,NA,NA,11.79852281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,11,11,862315.1758,862315.1758,0.00051172,65.5880319,NA,11,11,862315.1758,862315.1758,0.00051172,NA,NA,NA,NA,NA,NA,NA,6.691329106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,12,12,861873.9115,861873.9115,0.00051172,64.62109984,NA,12,12,861873.9115,861873.9115,0.00051172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,13,13,861432.8729,861432.8729,0.00051172,63.65367273,NA,13,13,861432.8729,861432.8729,0.00051172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,14,14,860992.0601,860992.0601,0.00051172,62.68575031,NA,14,14,860992.0601,860992.0601,0.00051172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,15,15,860551.4729,860551.4729,0.000884223,61.72883234,NA,15,15,860551.4729,860551.4729,0.000884223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,16,16,859790.5537,859790.5537,0.000884223,60.78257767,NA,16,16,859790.5537,859790.5537,0.000884223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,17,17,859030.3074,859030.3074,0.000884223,59.83548557,NA,17,17,859030.3074,859030.3074,0.000884223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,18,18,858270.7333,858270.7333,0.000884223,58.88755528,NA,18,18,858270.7333,858270.7333,0.000884223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,19,19,857511.8308,857511.8308,0.000884223,57.93878607,NA,19,19,857511.8308,857511.8308,0.000884223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,20,20,856753.5994,856753.5994,0.001196093,56.99806913,NA,20,20,856753.5994,856753.5994,0.001196093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,21,21,855728.8425,855728.8425,0.001196093,56.06512823,NA,21,21,855728.8425,855728.8425,0.001196093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,22,22,854705.3113,854705.3113,0.001196093,55.1310701,NA,22,22,854705.3113,854705.3113,0.001196093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,23,23,853683.0044,853683.0044,0.001196093,54.19589343,NA,23,23,853683.0044,853683.0044,0.001196093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,24,24,852661.9203,852661.9203,0.001196093,53.25959685,NA,24,24,852661.9203,852661.9203,0.001196093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,25,25,851642.0574,851642.0574,0.001609032,52.33299068,NA,25,25,851642.0574,851642.0574,0.001609032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,26,26,850271.7379,850271.7379,0.001609032,51.41572023,NA,26,26,850271.7379,850271.7379,0.001609032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
